Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1VnjByC7TUx5A73A4qtgoo,"우산 (feat. 윤하)","Pieces, Part One","Epik High;Younha",2008-04-17,301720,54,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","CJ E&M MUSIC",0.744,0.71,6,-5.939,1,0.0279,0.393,0,0.488,0.346,113.003,4
spotify:track:1rp986nzkyAX1wFpxzbwlC,"Replay","The SHINee World - The First Album","SHINee",2008-08-28,213826,66,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.716,0.779,1,-2.203,1,0.0805,0.178,0.00000116,0.167,0.59,99.977,4
spotify:track:18fWwTkrIxojEC2gmVyoxS,"Kissing You","Girls' Generation","Girls' Generation",2007-11-01,199240,53,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.75,0.817,8,-2.541,1,0.0361,0.639,0,0.171,0.762,117.991,4
spotify:track:2fK2rLTiK6ueyrQOwdFQnh,"FLOWER","FLOWER","JISOO",0000,184853,22,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.84,0.439,9,-7.081,0,0.0347,0.0297,0.00000692,0.242,0.602,123.97,4
spotify:track:2k89RdgmjsrEaZcMbQsLyn,"Crazy (feat.Eric)","Son Dam Bi Mini Album vol. 2","Son Dam Bi;Eric",2008-09-18,241371,33,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","PLEDIS ENTERTAINMENT",0.729,0.942,1,-2.5,0,0.0565,0.02,0,0.106,0.683,123.946,4
spotify:track:373fb3tsAbcShtD2RZ8edv,"벌써 일년","Brown Eyes","Brown Eyes",2001-06-01,207826,57,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","CJ E&M MUSIC",0.72,0.73,8,-4.205,1,0.0237,0.19,0.00000344,0.192,0.55,104.017,4
spotify:track:4BZhUnXvXYRQJPClr0hhIC,"MIROTIC","MIROTIC - The 4th Album","TVXQ!;YOO YOUNG JIN",2008-09-26,208466,59,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.722,0.784,1,-2.411,0,0.0408,0.049,0,0.0895,0.705,99.985,4
spotify:track:3VjynkC2WbLXvsAIqfNJdQ,"사랑해 (feat. 윤은혜)","Energy","Mighty Mouth;윤은혜",2009-10-22,242990,22,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","원오원엔터테인먼트",0.754,0.918,6,-4.302,1,0.0859,0.0879,0,0.096,0.837,124.947,4
spotify:track:3dI59jLoFMjMAyUAyRZnkE,"BANG BANG BANG","MADE","BIGBANG",2016-12-13,220177,73,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.69,0.843,1,-2.949,1,0.0534,0.0167,0,0.346,0.428,135.01,4
spotify:track:2UiNEhy3FnDqrdpXPi4aJg,"Life is Beautiful","You and Others","Vega4",2006-10-23,375186,39,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","Columbia",0.443,0.684,9,-4.848,1,0.0303,0.00576,0.00915,0.562,0.118,102.024,4
spotify:track:1udeDwqv8UEIuEGcRBIPBI,"슬픈 다짐","AMARANTH","DAVICHI",2008-01-28,212219,26,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack,k-pop","Beyond Music",0.671,0.755,7,-3.818,0,0.0599,0.286,0,0.117,0.85,119.861,4
spotify:track:54SpjxPioot7g7hVfbrXHh,"Lies","Always","BIGBANG",2007-08-16,229120,61,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.781,0.849,6,-5.644,1,0.0568,0.159,0,0.93,0.665,124.986,4
spotify:track:7AqScxClmkJdqHZjWSkKH8,"당돌한 여자","투유 프로젝트 - 슈가맨 Pt.11","JIHYO;NAYEON;쯔위;Chaeyeong",2015-12-30,185533,57,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","JTBC",0.725,0.579,7,-5.034,0,0.0328,0.453,0,0.124,0.532,129.917,4
spotify:track:0Nxfypg91TvYZvI8bJmVwF,"1:03","Separation Anxiety","NELL",2008-03-21,259480,29,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rock,k-ballad","Genie Music Corporation",0.432,0.819,8,-3.39,1,0.0305,0.00378,0.000075,0.107,0.562,168.037,4
spotify:track:6Ome8LELxgzF1qJShgcWGi,"사랑이 그렇게 쉬워 (feat. 태인)","전화하지마","Namolla Family;Tae In",2009-04-02,210102,26,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","구골플렉스미디어",0.704,0.906,7,-3.147,1,0.0524,0.432,0,0.188,0.706,97.983,4
spotify:track:7GF86eBG7mYAPyZbX8ue8s,"신데렐라","교육에 좋은 동요- 신데렐라","최신인기동요",2013-07-09,101750,1,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","강명성, ㈜태풍코리아",0.761,0.934,5,-2.658,1,0.0462,0.00074,0.0000102,0.102,0.509,128.04,4
spotify:track:4051i7fBRHCyCEDrVtFXcC,"사랑은 안녕","그 남자의 거짓말","태인",2008-08-13,224470,1,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","오감엔터테인먼트",0.717,0.825,5,-3.9,1,0.048,0.403,0,0.213,0.702,100.006,4
spotify:track:0EmYZZ8OqeALedVhijSjsg,"CROWN","The Dream Chapter: STAR","TOMORROW X TOGETHER",2019-03-04,230706,61,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Republic Records - TXT",0.623,0.8,5,-5.819,1,0.0424,0.0497,0,0.0619,0.58,110.979,4
spotify:track:0T9Ds8hp6T1k8KAAqp3V45,"들리나요…","베토벤 바이러스 Original Television Soundtrack","TAEYEON",2008-09-17,242226,44,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop,k-ballad","CJ E&M MUSIC",0.428,0.464,10,-6.431,1,0.033,0.797,0,0.109,0.163,133.459,4
spotify:track:3ZHUBRByvowNRjfSNBs5d4,"에너지 (feat. 선예)","Energy","Mighty Mouth;SUNYE",2009-10-22,220682,28,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","원오원엔터테인먼트",0.715,0.905,6,-6.005,0,0.0938,0.0773,0,0.19,0.952,154.974,4
spotify:track:1hV2SwB1pcFXZgYG9Sq2J7,"LOVE STORY","WE'VE DONE SOMETHING WONDERFUL","Epik High;IU",2017-10-23,236268,50,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","YG Entertainment",0.729,0.864,6,-4.957,1,0.104,0.561,0,0.0456,0.761,92.982,4
spotify:track:34v65B9l00dAEc2bTcDEC5,"不將就","不將就","李榮浩",2015-09-02,316565,22,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","WM Taiwan",0.477,0.435,0,-9.424,1,0.0305,0.349,0,0.148,0.214,143.685,4
spotify:track:5ZvOiFNa14akPXHddJgYFW,"1분 1초 (feat. 타루)","Lovescream","Epik High;Taru",2008-09-30,268133,43,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","CJ E&M MUSIC",0.713,0.802,4,-6.162,0,0.151,0.282,0.000328,0.369,0.34,77.481,4
spotify:track:59x2XGgAeM6BBu7ePRM2UN,"어제보다 오늘 더","Here I Am","Kim Jong Kook",2018-10-22,239856,34,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","원오원엔터테인먼트",0.561,0.666,2,-7.571,1,0.0589,0.31,0,0.261,0.453,82.979,4
spotify:track:34ur063WdATV4hGzCeEAsx,"So Hot","So Hot","Wonder Girls",2008-06-03,181328,58,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Republic Records - JYP Entertainment",0.88,0.695,1,-5.87,0,0.052,0.0192,0.00972,0.0515,0.963,139.981,4
spotify:track:4LOLvDtzykDC7y9WehFoOi,"Blue","ALIVE","BIGBANG",2012-02-29,233098,64,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.608,0.706,7,-7.275,1,0.0853,0.0595,0,0.056,0.357,124.985,4
spotify:track:6hQZn0khzhIZmMQ2erzx6q,"LOVE","With L.O.V.E Brown Eyed Girls","Brown Eyed Girls",2008-01-17,217626,41,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Nega Network",0.736,0.799,9,-6,0,0.0442,0.0557,0,0.102,0.93,134.001,4
spotify:track:6DEN0NHItNNdepd9IhlC3H,"Nobody","The Wonder Years - Trilogy","Wonder Girls",2008-09-22,212533,64,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Republic Records - JYP Entertainment",0.882,0.786,3,-7.383,0,0.075,0.102,0.00142,0.0856,0.95,130.978,4
spotify:track:7194DASiBaP8VgJwn0Ruh4,"서커스 (feat. Yim you Kyung, $howgun)","Show's Just Begun","MC MONG;Yim you Kyung;쇼군",2008-04-17,216520,40,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,k-rap","엠에이와일드독엔터테인먼트",0.778,0.863,4,-3.392,0,0.116,0.24,0,0.366,0.96,100.014,4
spotify:track:7ijWcf4FsoxoyPK4B9WGp6,"LAST DANCE","MADE","BIGBANG",2016-12-13,279655,61,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.614,0.666,1,-3.087,0,0.0541,0.455,0,0.23,0.299,143.858,4
spotify:track:0BVfqaWPOUTGymk4RXScn6,"사랑과 전쟁 (하하 Narration Version)","Vivid Summer Edition 1st Amaranth Repackage Album","DAVICHI",2008-07-03,256288,38,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack,k-pop","Beyond Music",0.653,0.882,1,-4.462,0,0.062,0.0611,0,0.157,0.854,131.953,4
spotify:track:2fh10PFATZWVt5iA3HZckK,"Girlfriend","Face Off","Bow Wow;Omarion",2007-12-10,284826,49,true,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"r&b","Columbia",0.722,0.792,7,-5.316,1,0.175,0.103,0,0.261,0.84,75.004,4
spotify:track:4LOLvDtzykDC7y9WehFoOi,"Blue","ALIVE","BIGBANG",2012-02-29,233098,64,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.608,0.706,7,-7.275,1,0.0853,0.0595,0,0.056,0.357,124.985,4
spotify:track:373fb3tsAbcShtD2RZ8edv,"벌써 일년","Brown Eyes","Brown Eyes",2001-06-01,207826,57,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","CJ E&M MUSIC",0.72,0.73,8,-4.205,1,0.0237,0.19,0.00000344,0.192,0.55,104.017,4
spotify:track:0kI4gkSB5W1uoYs8VT5ib4,"발자국","Inside Story","Monday Kiz",2008-03-31,255253,29,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack","Beyond Music",0.656,0.579,3,-5.612,0,0.0314,0.272,0,0.137,0.527,129.966,4
spotify:track:0jzn5qJYRH1wogg1WxRVLA,"One More Time","Kitchi Island","Jewelry",2008-02-20,204879,27,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","STAR EMPIRE",0.779,0.764,11,-4.793,1,0.0396,0.0293,0,0.33,0.598,131.964,4
spotify:track:5VlSwEfLWdFGNqwSQfdu0m,"다시 널 부를게","김동희1집","김동희",2025-03-15,202799,14,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","별똥별",0.554,0.447,11,-11.547,1,0.0336,0.0982,0,0.127,0.182,75.976,4
spotify:track:0QqKvFZeDz117QeOJiZqpl,"죽어도 못 보내","잘못했어","2AM",2010-03-16,195906,49,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,k-pop","Republic Records - JYP Entertainment",0.574,0.772,2,-3.093,1,0.03,0.207,0,0.151,0.543,136.857,4
spotify:track:2tSPS5dRintqVulKAKni2T,"One (feat. 지선)","Pieces, Part One","Epik High;지선",2008-04-17,230320,48,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","CJ E&M MUSIC",0.742,0.783,1,-4.294,1,0.0368,0.0765,0.000104,0.0558,0.594,135.02,4
spotify:track:0LCWD89QP3KfPFxKLQoVRk,"그대라는 시","Hotel del Luna (Original Television Soundtrack) Pt. 3","TAEYEON",2019-07-21,209482,61,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop,k-ballad","Beyond Music",0.533,0.292,9,-7.1,1,0.0364,0.914,0,0.118,0.472,135.624,4
spotify:track:1cYp7vgkUWZDUJInI6bqef,"라라라","My Friend","SG Wannabe",2008-04-23,276853,43,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack","Genie Music Corporation",0.375,0.726,0,-4.013,1,0.0607,0.554,0,0.0725,0.494,197.675,4
spotify:track:5FJXAiC4P7gFihsdMV59XU,"어쩌다","Brown Eyed Girls BEST - Special Moments","Brown Eyed Girls",2014-08-08,203840,34,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Beyond Music",0.892,0.91,0,-2.038,1,0.04,0.108,0,0.607,0.677,129.972,4
spotify:track:3wR4BzZY8K3EqhOYv1gew6,"보고싶은 날엔 (박지헌)","Love 최신가요 2","Various Artists",2010-05-25,213333,9,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"","RIAK",0.667,0.506,9,-7.389,1,0.0284,0.75,0,0.106,0.393,113.356,4
spotify:track:7KkEpDFUsjIzpWDscOu0tk,"Hey Mr. Big","It′s Hyorish","Lee Hyori",2008-07-14,191746,25,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","Genie Music Corporation",0.679,0.93,6,-3.842,0,0.101,0.0232,0,0.177,0.961,141.884,4
spotify:track:1xaLJbuJr6efSW8MFA7vTu,"Only Look At Me (나만 바라봐)","Solar International","TAEYANG",2010-08-19,240920,55,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.707,0.675,2,-5.165,1,0.0336,0.27,0,0.332,0.859,140.048,4
spotify:track:2sLFX5DMcQeSuqJGyPjKck,"미워도 사랑하니까","AMARANTH","DAVICHI",2008-01-28,299756,31,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack,k-pop","Beyond Music",0.544,0.567,7,-5.1,1,0.0384,0.747,0,0.12,0.159,133.711,4
spotify:track:1DLrUxCQwAxJx8NogkdFuz,"I love you I am sorry","Road Movie","Zia",2008-07-14,220813,19,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","Kakao Entertainment",0.411,0.572,3,-4.569,1,0.0343,0.553,0,0.117,0.375,136.769,4
spotify:track:2tSPS5dRintqVulKAKni2T,"One (feat. 지선)","Pieces, Part One","Epik High;지선",2008-04-17,230320,48,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","CJ E&M MUSIC",0.742,0.783,1,-4.294,1,0.0368,0.0765,0.000104,0.0558,0.594,135.02,4
spotify:track:6UF4dbXnxEL2kTKDoGAUS8,"I'm Sorry (Feat. T.O.P)","Comfort","GUMMY;T.O.P.",2008-03-12,236560,34,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad,soundtrack,k-pop,k-rap","YG Entertainment",0.751,0.675,5,-8.33,1,0.0482,0.0407,0,0.306,0.685,125.029,4
spotify:track:77WBsNSTTDrp7rkZEsbAcv,"Blue Moon","Once in a BLUE MOON","N.Flying",2023-05-20,215093,49,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rock,k-pop","FNC ENTERTAINMENT",0.64,0.831,0,-3.399,0,0.0744,0.175,0,0.124,0.807,105.093,4
spotify:track:1VnjByC7TUx5A73A4qtgoo,"우산 (feat. 윤하)","Pieces, Part One","Epik High;Younha",2008-04-17,301720,54,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-rap,k-pop,k-ballad","CJ E&M MUSIC",0.744,0.71,6,-5.939,1,0.0279,0.393,0,0.488,0.346,113.003,4
spotify:track:1rp986nzkyAX1wFpxzbwlC,"Replay","The SHINee World - The First Album","SHINee",2008-08-28,213826,66,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.716,0.779,1,-2.203,1,0.0805,0.178,0.00000116,0.167,0.59,99.977,4
spotify:track:18fWwTkrIxojEC2gmVyoxS,"Kissing You","Girls' Generation","Girls' Generation",2007-11-01,199240,53,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.75,0.817,8,-2.541,1,0.0361,0.639,0,0.171,0.762,117.991,4
spotify:track:2fK2rLTiK6ueyrQOwdFQnh,"FLOWER","FLOWER","JISOO",0000,184853,22,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","YG Entertainment",0.84,0.439,9,-7.081,0,0.0347,0.0297,0.00000692,0.242,0.602,123.97,4
spotify:track:2k89RdgmjsrEaZcMbQsLyn,"Crazy (feat.Eric)","Son Dam Bi Mini Album vol. 2","Son Dam Bi;Eric",2008-09-18,241371,33,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","PLEDIS ENTERTAINMENT",0.729,0.942,1,-2.5,0,0.0565,0.02,0,0.106,0.683,123.946,4
spotify:track:373fb3tsAbcShtD2RZ8edv,"벌써 일년","Brown Eyes","Brown Eyes",2001-06-01,207826,57,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-ballad","CJ E&M MUSIC",0.72,0.73,8,-4.205,1,0.0237,0.19,0.00000344,0.192,0.55,104.017,4
spotify:track:4BZhUnXvXYRQJPClr0hhIC,"MIROTIC","MIROTIC - The 4th Album","TVXQ!;YOO YOUNG JIN",2008-09-26,208466,59,false,21v5kmjjmfuewr67762leauqy,2025-11-22T09:34:22Z,"k-pop","SM Entertainment",0.722,0.784,1,-2.411,0,0.0408,0.049,0,0.0895,0.705,99.985,4
