#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"TiK ToK","Kesha",84,120,"","","Animal (Expanded Edition)",2010-01-01,03:19,76,84,10,0,71,10,20,-3,D minor,4,2019-09-24,0HPD5WQqrq7wPWR7P7Dw1i,"RCA Records Label",7A,USRC10900433
2,"Need You Now","Lady A",74,108,"country, pop country","Country, Pop","Need You Now",2010-01-01,04:37,59,62,9,0,23,0,20,-6,E,4,2019-09-24,11EX5yhxr9Ihl3IN1asrfK,"Capitol Nashville",12B,USCN10900696
3,"Hey, Soul Sister","Train",81,97,"soft pop","Pop","Save Me, San Francisco (Golden Gate Edition)",2010-12-01,03:36,67,89,19,0,80,0,0,-4,C♯/D♭ minor,4,2019-09-24,4HlFJV71xXKIGcU3kRyttv,"Columbia",12A,USSM10904113
4,"California Gurls","Katy Perry, Snoop Dogg",74,125,"pop, g-funk, west coast hip hop, gangster rap, hip hop, old school hip hop, rap","Hip Hop, R&B, Pop","Teenage Dream: The Complete Confection",2012-03-12,03:54,79,76,0,0,43,0,10,-4,C,4,2019-09-24,6tS3XVuOyu10897O3ae7bi,"Capitol Records",8B,USCA21001135
5,"OMG (feat. will.i.am)","USHER, will.i.am",77,130,"r&b","R&B","Raymond v Raymond (Expanded Edition)",2010-03-30,04:29,78,75,20,0,33,0,30,-6,E minor,4,2019-09-24,1bM50INir8voAkVoKuvEUI,"LaFace Records",9A,USLF20900103
6,"Airplanes (feat. Hayley Williams of Paramore)","B.o.B, Hayley Williams",78,93,"art pop","Pop","B.o.B Presents: The Adventures of Bobby Ray",2010-04-27,03:00,66,87,11,0,38,10,0,-4,F#/G♭ minor,4,2019-09-24,6lV2MSQmRIkycDScNtrBXO,"Rebel Rock/Grand Hustle/Atlantic",11A,USAT21000477
7,"Love The Way You Lie","Eminem, Rihanna",86,87,"rap, hip hop","Hip Hop","Recovery",2010-06-18,04:23,75,93,24,0,64,20,50,-5,A#/B♭,4,2019-09-24,15JINEqzVMv3SvJTAXAKED,"Eminem Catalog PS",6B,USUM71015397
8,"Bad Romance","Lady Gaga",85,119,"art pop, pop","Pop","The Fame Monster (Deluxe Edition)",2009-11-05,04:54,70,92,0,0,71,0,0,-4,C,4,2019-09-24,0SiywuOBRcynK0uKGWdCnn,"Interscope",8B,USUM70918596
9,"Dynamite","Taio Cruz",71,120,"","","Rokstarr",2010-01-01,03:23,75,80,0,0,82,0,0,-3,E,4,2019-09-24,1DqdF42leyFIzqNDv9CjId,"Universal-Island Records Ltd.",12B,GBUM71003721
10,"Break Your Heart","Taio Cruz, Ludacris",68,122,"southern hip hop","Hip Hop","Rokstarr",2010-01-01,03:06,67,90,0,0,62,0,0,-5,G#/A♭,4,2019-09-24,1CdqVF1ywD0ZO1zXtB9yWa,"Universal-Island Records Ltd.",4B,GBUM71003723
11,"Nothin' on You (feat. Bruno Mars)","B.o.B, Bruno Mars",83,104,"","","B.o.B Presents: The Adventures of Bobby Ray",2010-04-27,04:28,69,85,39,0,74,0,0,-6,A#/B♭,4,2019-09-24,59dLtGBS26x7kc0rHbaPrq,"Rebel Rock/Grand Hustle/Atlantic",6B,USAT20904033
12,"I Like It","Enrique Iglesias, Pitbull",74,129,"latin pop, latin","Latin, Pop","Euphoria",2010-00-00,03:51,65,94,2,0,73,0,0,-3,A#/B♭ minor,4,2024-08-10,7HacCTm33hZYYN8DXpCYuG,"Universal Music Group International",3A,GBUM71003038
13,"BedRock","Young Money, Lloyd",69,148,"r&b","R&B","We Are Young Money",2009-01-01,04:48,73,67,10,0,55,20,10,-6,G#/A♭,4,2024-05-17,3iL2l5gUqyPS6vDwJFgJTR,"Cash Money Records/Motown Records",4B,USCM50901178
14,"In My Head","Jason Derulo",55,110,"","","Jason Derulo (Deluxe Audio)",2010-03-01,03:18,76,73,3,0,85,0,50,-4,C minor,4,2019-09-24,0TyOpxlWwDx98bjkIVHUgY,"Beluga Heights/Warner Records",5A,USWB10904633
15,"Rude Boy","Rihanna",79,174,"","","Rated R",2009-11-20,03:42,56,75,11,0,81,10,0,-4,B,4,2019-09-24,60jzFy6Nn4M0iD1d94oteF,"Def Jam Recordings",1B,USUM70912459
16,"Telephone","Lady Gaga, Beyoncé",71,122,"art pop, pop","Pop","The Fame Monster (Deluxe Edition)",2009-11-05,03:40,82,84,1,0,72,0,10,-6,D#/E♭,4,2019-09-24,4TCL0qqKyqsMZml0G3M9IM,"Interscope",5B,USUM70905541
17,"Teenage Dream","Katy Perry",63,120,"pop","Pop","Teenage Dream: The Complete Confection",2012-03-12,03:47,72,80,1,0,61,0,10,-5,A#/B♭,4,2019-09-24,55qBw1900pZKfXJ6Q9A2Lc,"Capitol Records",6B,USCA21001255
18,"Just the Way You Are","Bruno Mars",85,109,"","","Doo-Wops & Hooligans",2010-05-11,03:40,64,84,1,0,42,0,0,-5,F,4,2019-09-24,7BqBn9nzAq8spo5e7cZ0dJ,"Atlantic Records",7B,USAT21001269
19,"Cooler Than Me - Single Mix","Mike Posner, Gigamesh",76,130,"nu disco, french house, indie dance","Electronic, Pop","31 Minutes to Takeoff",2010-08-09,03:33,77,82,18,0,63,0,60,-5,G minor,4,2024-05-17,2V4bv1fNWfTcyRJKmej6Sj,"J Records",6A,USJAY1000035
20,"Imma Be","Black Eyed Peas",69,92,"","","THE E.N.D. (THE ENERGY NEVER DIES)",2009-01-01,04:17,60,52,18,0,41,30,30,-7,C,4,2024-08-10,0oJMv049q8hEkes9w0L1J4,"Interscope",8B,USUM70967900
21,"Empire State Of Mind","JAY-Z, Alicia Keys",85,174,"hip hop, east coast hip hop, rap, r&b, neo soul","Hip Hop, R&B","The Blueprint 3",2009-09-08,04:36,49,96,3,0,81,30,40,-2,B,4,2019-12-04,2igwFfvr1OAGX9SKDCPBwO,"Roc Nation / Jay-Z",1B,USJZ10900031
